thigh,upper_arm
61.462013680997586,29.04114406029434
65.7568559307808,29.623237530373107
64.55883778507801,28.88151290044985
51.7280792838168,27.4324718945945
66.36537664042608,30.844598854202594
52.117472624904,26.36674487255768
54.761990944778034,26.83441550959244
67.39474215354073,32.673458102250976
64.48898697141644,30.91082762515696
70.47670231482533,31.266192589647282
64.7283867690103,32.38575493677483
62.04925810006415,29.079068365283693
47.81024303484278,21.789224365947486
56.031474091783004,26.770416895264336
52.95607103045177,28.433568098132177
52.319689301372506,27.203208333719243
74.19031664257336,34.15314845541755
56.792931740002814,27.193286139523487
71.7613966553134,33.22210608529929
63.93415877991789,33.688785487308415
68.84433910624945,33.110638820847115
60.079112793155765,29.676707588048913
62.30711653879077,31.468271796564075
59.77553081456592,29.26839606436614
50.857289633941335,24.95435263484548
66.67356345784516,31.374900609510597
53.42317087322567,26.261866460169173
45.72947899294361,23.235958242412686
64.36416887721504,31.837111866341484
50.31332038221147,25.20324698159554
73.21375753058743,35.384463128058336
73.61785731007762,34.326068053868184
72.44593170661346,34.096325468119524
56.10476100766333,24.44460337626717
45.463698495866026,24.559970910400136
72.84955687763176,34.6595554648997
57.84552444951943,29.63522494459725
73.99964457131009,30.255474761233504
73.90859931267758,37.69600178224213
70.5902836640208,33.026729023375566
53.83346676208757,28.1956609299413
56.55293185805776,26.06131385253481
70.5341001455057,34.13280091579614
54.50766015468833,25.22294071711485
50.084782400582775,24.0982595191894
61.70403787375051,32.55266218030038
73.08464322482342,33.94783368878436
65.88089390024919,31.67850686986926
62.10183510268095,31.145835637105513
47.915294813123054,24.909640757208127
63.45021680097509,30.605715078105405
74.7016155031279,35.4280877049505
49.20252045709572,28.286131560695704
60.5498895709121,29.133527632814463
71.32119215783867,33.83012543320792
67.22305853262614,33.465205007061876
65.91047222985804,33.0224777913802
66.07452251961328,33.21035446618588
55.78473453659265,28.271989147680838
53.8077553279348,24.808594762078197
69.28083466435541,35.162481164193814
69.30340184037541,31.001842646622137
71.01216955740311,33.8588210208198
72.39721657669413,32.827472855648615
60.34027196582814,29.039901266441767
60.04548884061599,29.511339151701616
68.94885536900325,33.06157797077671
64.49891792333295,31.43244830068611
66.0590063177311,33.84416943068041
68.87378008308303,33.22981348550418
71.70016025452699,33.313829148874824
55.13985470554607,28.502072634650965
56.26748857919832,29.29120116506629
47.81945819522607,22.286371555384942
62.34840422988522,30.83546179672888
46.07826821390226,24.48306639902725
58.9679405439738,28.140830962549536
61.2793390412273,31.575295836458352
53.59623756384853,26.213411644990625
62.724997817070324,30.278363807035447
45.915007498171484,23.106395262842792
46.120445662476435,23.471546836362776
69.67801681978975,31.2267940975731
55.80571924233789,25.162211373043714
48.81181537955654,26.916483746660077
60.66729780164413,27.99647709818016
68.09980659295832,30.752834112998865
51.4746308249053,22.359767159556547
63.68671427457001,29.516243088293752
47.56042394981304,22.03953488981397
46.55045163505823,26.083203394227848
60.94063894704444,30.89098121283173
61.219053648303195,28.45539594155469
64.1228970449462,34.027812525994946
66.78274001167985,33.18574423515933
74.27556238387604,34.22297787828748
60.48901044903586,25.446495607303987
54.68869418823738,30.311891534181065
68.8555858430611,30.45787563707905
53.124967537862226,23.781888894709553
58.16914262116909,29.801512696482096
47.35369144026798,27.601105185616102
45.76052230246373,25.380618148751267
73.87945244033776,35.39764465621364
70.07940361536618,33.9238929586444
65.87922618281094,32.63181381129484
57.268588332428095,29.045828217651387
50.19882960212537,25.501318976804214
49.693111280132584,25.033546167980848
52.50728694493786,25.90902508612586
61.476799941183614,28.459773093173432
66.43787768100186,31.154138457100586
64.80592130153194,28.3829332993197
53.39801690837828,26.21169732315919
73.64595841989582,32.975496707231954
67.13690750087305,30.199379024525566
61.63062157534202,29.92208985686703
63.35162238703057,32.428652384329126
57.5880018728337,29.41267565813695
52.431929685034724,23.617020968579126
55.679180359537845,25.787229938959634
67.73538331393107,33.50531010755475
45.43180465889267,21.698990773249605
48.48217921520749,24.05592196108746
46.38007926065258,24.37710985279786
46.2218640695691,22.036228945532187
70.66381752033021,33.423590267351024
66.10973578140072,29.442856070182984
59.22521487261976,27.788034483121084
47.93502481953004,24.653682829025826
59.74847625350497,26.509899901104486
59.20415312341697,29.342373356307387
50.196056097300456,25.048965740530164
58.01554947713919,29.034954722481398
56.955142031921206,28.117928013865477
63.47550294156649,32.43641182158736
64.05280952602931,30.808960564383586
46.35912029316133,22.899539805576655
56.238378438794136,27.678797630066082
63.77579747142709,31.32526603212542
60.09408775740263,29.11092520844961
70.69469523564968,33.3387656310657
64.76080894856835,29.851336047717208
49.88803281244289,23.960861748650736
47.11706242201289,21.74291706110562
64.27257834618948,33.3333964532562
45.79533931624866,21.452340873412535
62.5732674382039,28.9899491785877
73.20690724274873,33.20515199874569
62.26422533627637,31.24807669992721
56.645097786195656,27.215614597040222
64.2986465532706,32.591071730318845
58.747586714745495,27.488798749532396
61.36850367947805,29.965892715126923
73.24394426329576,33.04455712542867
56.58307913402323,30.850955345269377
73.83571691471742,32.752889137342706
72.16051925868192,34.328938768813316
50.873734043678894,26.300158938869707
47.080839026254964,24.45303425667923
48.0233400413228,23.93140452821256
45.54665476954649,23.023930858218456
47.83328882267785,24.199032737039804
65.4902032024907,30.97557827855355
47.135659453806866,25.30008245671511
54.56926890881284,30.143492065912163
70.34625932908364,32.3022660541217
45.698158072074776,21.224558759461296
69.43405447766807,32.641198718540345
53.455643243202,30.25182130376228
48.54494482864969,23.21246607950528
65.90211496092452,33.81952119253591
63.86828540339652,33.063865382473274
71.3241604058116,32.699281799762645
67.05213131411656,32.674327144424545
69.10442791154546,35.08436609931099
53.4610371771392,25.815723259374447
50.32318631339169,24.823903985203135
67.51844254922575,31.13485564876734
69.20504217801792,31.159881775167868
74.7151542600202,33.91214538640907
57.37853030734279,26.115501722793734
56.160542573783495,27.51534223190224
68.29238882225991,31.161995682315997
55.22410620759054,27.440321350722336
72.92271976810694,31.83524443793734
70.75238255529035,33.797273370437836
57.86982082125055,29.398221770913608
67.52613203374491,29.01984934964078
67.63628622254046,32.615599343787544
48.09371606507798,26.078989914741133
72.076587200387,32.016173352117995
60.15757117343571,31.571887049630842
69.79372398323224,33.546018107341965
54.601488030918354,25.78307742872973
71.86569685488601,33.66262512546785
56.676050362024895,28.50791051359254
45.32512954440895,23.2440599048822
72.16145929257792,34.67271770570072
47.73860030358401,22.714429731814555
54.579409127712445,27.085804887139098
73.50185901152415,32.280171859252185
73.51821440812668,34.240446671227616
62.203136643698585,28.52539319528225
63.95511636509398,29.478751632152942
58.45336565934959,30.235486026555495
53.79632315094194,28.155494441268182
54.85993636109748,27.85768172579976
65.17555368231115,29.43175232591559
67.5712358831304,31.553881678709953
68.74737131177545,34.31859507467896
68.68854428383662,32.68799308399451
47.73618309146071,27.573467546556827
59.83260914107744,29.523020415522538
46.72676280049933,23.978778794934783
61.485866469712064,29.130671891581077
58.245915041201314,28.49867737365395
71.63112548274898,33.42374543852878
55.527450376562356,28.27314316565783
48.512010492828175,25.839857672323145
49.28975046158507,23.536915993872107
67.84531895152416,30.141278150272996
63.546541899487835,27.66430870014019
48.03368028368371,24.9754591038423
47.52320418344992,22.35423176411916
66.0290739437736,28.182293688080716
47.182890190925804,24.456023983166766
69.65580177871068,36.60181998763346
66.18726681469488,31.465800358568114
47.44046341925699,25.23392152938026
47.545131422555755,24.14079660684365
74.59918735503527,34.6913404622274
56.22812387268361,28.8698642735551
56.11926441200673,27.012293948519716
69.38398701772508,33.154683278197886
73.41745732151577,34.849529637900325
74.58003191468613,33.829877085409876
67.60134555776824,33.52860174741208
56.287787565927474,27.25267539132788
47.50502150096006,22.86839086114476
68.3144074778231,33.130527756484845
61.75212749207415,28.353149024143107
57.72666027740929,28.132935847017407
72.19063155284208,33.86257412617052
48.33592446918454,25.963213136421185
59.778753128725775,29.62354860081024
45.34060934302257,23.098703299091312
59.05981925982379,29.850577152729947
46.68909827045512,25.76095063170802
48.564537488042156,25.262530454744656
48.525787403313146,24.42584389109033
64.4763090634819,28.822769276867525
67.3813463779627,30.354868056572023
62.50106295291479,29.54258812463392
73.86517645423626,33.63180227845558
56.24611738571112,27.21798999980628
53.57136258845582,26.513519922727987
71.0579738456838,34.217728669808615
51.70787515558358,25.577401895144796
73.89667618321835,35.28842293902664
45.36463424069449,23.24256531849298
74.09636480122917,31.67534607096086
46.294797358517286,22.108915852678784
71.73429341094213,33.47758603079443
60.831033272588996,27.51787119477394
74.78894388357901,35.81547064842591
47.213896942061965,26.181685025340332
61.61562853203962,31.474394190361824
74.07907606857297,34.311466121033874
60.692935325104465,31.513263335316715
63.88195914405787,30.77578484342632
65.87246066953851,30.84335531113835
58.636231943033195,27.534388781901868
63.8267424025219,30.07699243127657
62.529429357693004,29.429506515265363
72.03474031472967,34.069520459455106
46.363391410243736,23.786217535672293
53.42889568776691,26.376127305336887
73.51234452229676,35.06034506353823
71.70791351672749,35.46913481887051
58.669702583571386,29.892212236590538
63.6039779340461,28.214244220943584
53.32143548943398,22.49769249342066
50.64363479171284,26.658933783544047
58.91095214819946,26.514062811656654
55.60056684078158,26.903078633473612
62.509683355526164,28.24870380312143
47.332039108949544,21.229844987209788
74.231844229985,35.50493178430118
74.58632233438809,35.973261674209205
65.94485142059236,30.513174967146867
61.08289099032361,25.546592957912083
54.28582848858983,25.89496472305721
69.41385059120846,33.35324624458721
65.54193517661638,28.99840671748536
49.87850818034674,25.22644315180743
72.32781553481527,33.908161440166616
69.67611728769506,33.73938416447966
73.49399739875773,34.57696951212432
66.7715852516508,30.24903068933799
63.402455878073695,32.15583960372622
57.547291088718566,27.78112207594697
72.9818545006204,34.15178499098326
70.98191668501225,31.99286473539511
46.356560103185686,22.877700664487012
45.79100923491756,21.989199622926673
56.293901006341486,27.25814131265146
69.31659992345499,35.29420268959551
74.61828387944834,32.789461837382305
49.512506733105845,22.384660596427228
62.82392146056405,32.33632407546604
56.426725698930646,27.25670476384446
74.09743193443809,33.63536366578536
70.26356769407126,34.66528410872262
70.14986114133413,32.15152114692836
59.06079479384911,31.36333248786005
57.44458507012995,28.994722835060887
53.20221215792119,25.549017750949922
46.691264899527816,26.912468279709383
70.9416712876516,32.46809613055564
69.38703027390233,33.86795516757489
74.99153019858392,35.445550950043305
74.89910511221716,36.91225397898506
61.66295116807882,32.00744726232181
68.06962245541531,32.27585520576477
73.34297189647285,33.20706195306986
70.48942172032234,33.88572690253761
52.42044305229593,24.951604166290217
58.516324059302804,31.426610495011058
48.87478245454485,24.754715978442047
73.62153081776167,33.90063000013651
63.1852390335264,30.551116072207925
51.85928416510388,23.723024231747008
65.1510205321757,29.60298715510431
63.543847213736875,32.21815974741139
55.74488154098522,26.312611197936995
48.40672776598887,22.79232463237264
65.14719586778399,31.863857475904528
60.6092310271138,31.02224864284002
68.16955175206918,33.34625066682527
60.6049050333598,30.736033542052645
70.5654450095562,32.09098537096829
61.55720516323457,27.490166065181064
61.82813914606159,31.983256136357866
71.29960807975036,33.03582347363694
57.10448598637191,27.465544869866196
49.02045685351922,26.600473954181275
45.86348028940017,24.17973712986106
67.65411767020856,32.745478726205846
63.60928654060394,33.6912181335932
66.12239304297671,30.48367987162047
51.388924845267326,26.947330130228785
49.09114426760309,24.721977394386865
45.43633997003646,23.57742440630947
55.517626764197914,29.49975334529796
62.69753060563899,30.840765876690032
56.76732135299197,28.514372659771237
58.12424766071187,29.858460070249453
72.12476083481245,33.30247523961066
55.447664010699015,25.9202511032711
60.419684674794325,27.60066007888618
68.5095903822343,29.454301268829713
56.89628346963811,30.84282408276573
63.662601006836205,28.81022785415196
70.87091126240236,33.01648406958228
73.48561870972927,33.979027534058325
49.41220442787114,25.225991817862106
72.79762875484484,35.34265732074688
59.76348879238614,30.196105749494073
52.74733164896875,25.224316501734098
58.774072687147836,28.258946504179516
74.40097725856431,35.18426082915818
59.77854281978609,28.538380438639116
54.86254830862525,29.35603768748009
64.00202562950177,31.337272679258085
52.204368563345795,26.984064104413044
47.27589984325992,24.904681840305088
48.866391657319475,26.306767449155778
48.84137516873317,24.80808240554883
49.55708080536883,22.877584400213763
49.164815179482304,25.265457999421887
64.22624234409643,29.713461596950832
50.45640253197435,24.389635990165104
55.3700184997159,28.027553428019
71.90365229718036,35.6188855260226
59.21884920788617,28.719447048258562
65.02673215563081,31.473942381150774
50.169596136048895,27.621160871372414
50.76867056426012,25.668597994936903
46.226058487994365,27.392948066468342
50.06805189216494,25.87548522531329
53.35771017095876,23.70193992964978
50.310314528302406,26.254138242977763
47.66107601271167,24.636167982408836
48.61907613301803,26.38225958433133
58.823363040981775,29.53911724329765
51.19001155217377,25.268320644893848
55.92809583144226,25.53479097814286
60.10251812564571,28.727472364329248
65.71184485888097,30.008957262238436
46.17936419523297,22.600960503386105
68.98231196727127,33.47579239353943
63.83701168472723,33.039661430418
47.45277095846616,24.57311567812094
71.20735872320331,31.68911889622855
72.6261720159544,34.71737280871197
46.83233879564591,25.527882748226844
53.30632944441611,25.40785742128737
69.18603839379185,32.47338960750736
67.44779071150975,32.0011485766977
50.53563058069132,24.03690476265317
51.28047970010131,26.484612530806313
56.11416308374146,27.264243010584913
59.53568955573064,29.4435744881528
63.54764314590888,29.087818991660402
56.067409187093176,26.770776224352154
58.876041483994435,29.63398863033943
67.4241281440127,31.41040152946743
46.10049608671794,26.030644211537282
52.57310833032062,25.429789053706347
66.40048757653658,31.89722211924246
71.85620513061598,35.14136830005602
60.35032326346998,27.012580705988448
60.96340455795947,26.744148605212626
48.21516034019328,21.997579664222172
58.422371004703635,30.262824557022228
60.9785179936507,28.563619978621613
52.27411510904189,29.746944972119135
53.07729692848143,25.38454737340649
56.31852489313868,27.804236912051028
45.602135933331795,25.554019302184535
54.66237496749535,29.874089319236827
51.34344020989634,28.629631448913134
54.824920565337436,28.74251757202469
48.59286395457754,25.97323937054821
71.71581842219685,34.57511779268051
62.80777360662146,31.29065105689854
65.37306957433469,30.32244925524108
68.67513715822015,31.2427565381546
59.953265967871715,28.97624470103226
47.60760864262271,23.78776652326169
61.113196254556435,28.765436427831663
62.60523354062637,31.086674587435624
67.36318422552989,33.378231503067724
57.94978638689038,28.312524884193923
48.82740908386691,26.747258755129657
53.51327717396173,24.692777198384437
55.892468891959055,27.066498367864046
64.37751723994803,29.67577341507501
62.12334914006736,27.049534730417356
55.68290177693539,27.14913968201011
74.59545746378939,34.65556172294083
63.173244580706616,32.53947244714584
52.11680375207983,26.7929390276641
48.05347417861211,22.685109434951038
49.58577417552996,27.61544851971327
52.37873185153524,27.783043283902128
49.82044119778667,25.80132303431759
50.59701072153917,24.89907814034092
53.55285506081541,24.981983169240944
50.20120785884264,24.52217297943048
71.90296273879275,35.394308025073386
47.40701236984927,26.789684406841623
60.73534168710764,31.609001967251345
57.31190480968985,27.19148779119653
74.47135850725819,33.10911725296975
48.36116706504157,24.555796196383433
56.93566797137225,25.121608140204625
74.08411299826106,35.1183967705816
70.96521377681941,33.16468163127976
69.5121621284784,32.105810098589
52.7370848113482,23.70277932363909
50.12662762170197,25.821051208535366
65.05929659773292,30.224667379600305
72.88127967382758,32.3976366159656
61.70288679041789,25.372761396244684
62.14838068409699,29.818079916062842
53.399372809808526,29.018126518928028
68.0847879957581,34.72580402012505
50.6113124567257,24.558880597810873
54.71037709212731,25.980832746308252
57.7630931584925,28.808398647509538
60.22831136053365,27.593746385431025
52.27229197245241,26.361604638710162
48.445104742176106,25.527162314447477
63.31860127324897,32.16784034512605
53.65891659720767,26.31333552416314
62.43714664267837,29.669348031805903
49.63088145822607,23.535378703155587
59.434203055644524,27.53336069119802
60.97768297654758,29.051354852766742
46.55470610467281,24.172930702093392
55.098128345817614,28.409628277676923
49.03244030816923,23.408207697247175
46.90124911418303,25.999532499112497
74.69880697169836,34.47283738711549
54.670615349241686,26.83619519817402
69.29623337563905,31.597675831533884
52.63921964291291,22.419327466755757
65.44508166671788,32.50410076122873
67.80683579669059,33.228000164314885
62.86916221823533,29.725673551616815
59.14728565650475,28.759400338439207
57.355227424418054,28.71599979632337
55.46604799628986,24.842600413186133
72.88587432743478,33.36077071495447
69.91858223363187,34.158829912885494
73.95080731999538,32.69888879324428
48.728916704566345,24.931903580076483
66.92602425610933,29.735536995508625
73.15021370463114,34.95973045550274
50.43699198496981,25.1213345705417
46.99488802100333,21.375257484543067
67.23361947870177,33.64055682316647
62.234193395397355,28.79178999296187
70.25486330274816,31.886566665577693
49.193171298788684,24.97812231536189
68.8580193557967,34.26616376646176
51.048819601432335,23.89579511210534
49.90967828597113,25.056391089160414
49.92797393792979,25.61441432566778
69.43724160694146,33.8145550536713
64.955916620886,31.247028981270237
60.69196274307358,28.72624333860445
55.76491452370507,26.06458047850895
71.31601622439325,33.65562231432687
56.77335322267906,26.101132771093216
69.49798318414732,28.41716754841702
58.17404725710655,28.924458609079124
56.30833288274722,28.879235414728182
58.880393570088195,25.00775877472252
54.041336224924265,25.101938432904802
67.42828140528754,32.90004395362281
60.081611702774374,32.118887885677296
51.96638085440452,25.81774290327492
71.98723719823705,32.70289046745112
56.516736641196346,27.33234999482128
61.30658583341966,31.58494896209014
72.19416332893641,32.90871906288776
63.72713987741976,29.292067940992524
48.50694122125092,23.67866120522732
73.19496370840426,32.84799257097364
63.83124159214253,30.71650211084921
55.047168439712586,29.455885063589378
49.17816217990162,25.155883781634692
68.82075567810888,32.14977201805412
63.60218267785541,30.003156167768847
61.00383275928965,27.056746890670876
71.81677749152873,35.05137566233223
68.65791633673592,32.34641073917516
49.55024639198253,24.549378686407074
54.35166203386645,31.530326165313873
52.45467419443397,26.429999040322116
67.3183887771803,30.799668935729347
46.00597304207338,22.762852822521037
62.0966905461395,31.561344782250934
67.87376057222072,32.31940984469494
71.30296910285249,31.36377067366495
55.262452461477224,28.483824386453698
69.63771914016039,31.852871527755667
48.31895210865622,27.137527507788807
70.39356875203555,34.777499599386196
48.824659869959476,23.858881104495666
56.91861871681102,29.688972029327076
68.91886097338661,32.66932765514576
49.49752282046322,26.07816964086862
51.87754185697924,26.47811596873341
66.667577051792,30.39749583823049
66.60109609638224,30.675113690076703
64.23442898655892,32.23871282099531
65.818453334013,30.825218335445392
61.28173330042789,28.90722062530816
52.55397176720858,24.588904837859406
55.37087980511758,27.783750520437227
50.44793150404277,28.27295998048183
72.25351684000884,32.30010736462213
62.50175384298362,30.037030722202587
57.0255425029092,29.928547834286825
58.86017410932398,28.42460755686102
73.41850018835446,35.04595776971639
49.6005420934824,23.246626545172642
62.58689496050391,30.677218630013037
60.17666036653398,28.789947749106773
63.343627063039435,31.81604581873557
45.54330551462522,24.998401283197214
71.16371726832455,37.34983237035774
72.96354847450837,35.05486914962371
61.95399550767627,30.270292677943758
65.89952471630677,31.651386338888717
72.67498143531887,33.54024313491152
66.21715902940196,31.994589376953318
49.57617128742784,24.387366399762595
62.288650805004394,30.16815178640618
63.201451391485676,32.25697686000621
57.72392013907158,26.579754207709172
67.09332706874169,33.54714866919024
73.03101044307044,36.18807677823798
72.76705538720329,33.92971936439469
58.52518114212396,25.227290108336696
48.39714137522266,23.447123569447417
74.54523596887003,36.76358620738968
70.16694259337802,33.03247494390289
48.739880436098005,22.996998825996837
72.62525647852117,33.29294020956614
71.09689086186384,34.69968638450237
60.56514171378216,30.046157037814936
62.73826307234788,29.73690708018461
56.970081116103906,27.23779582871953
46.64284916466094,23.069502442298642
55.05591724937703,25.63875162300306
69.08560345794035,35.05730491738031
45.138960690138084,22.572103572238227
55.004975150734325,28.827727841531978
56.9450608077283,30.059998400974997
61.12186808813769,30.946213582477018
72.59566849238281,33.39083692787606
55.39037983097884,27.76174706789645
55.40859605688683,27.12714501316836
67.12503744329246,30.494462186221792
58.56653822669421,28.913154213260093
51.738144688199455,23.92669818854008
58.5731854839808,30.210793276284665
49.22571061139399,23.99335829861001
50.2916095951867,25.41838332188394
59.95103318218439,29.405345080192973
57.56776348513644,27.63874793349846
72.445377032043,34.858191515030114
55.871816973498994,26.63637130446581
62.4176505083413,31.27400614952239
63.96792863758591,28.56820193466424
45.39283369765001,23.34670284837962
64.90612116050131,33.87084196278796
50.34107900609254,23.635934615528654
73.83210952408365,33.516226353846186
49.45988183259339,25.55481450752573
57.43872371181071,28.244862157633683
47.56049004235932,24.55014116585407
74.90622755537842,35.696271717372866
60.065850309937275,29.978422326817565
62.86155051960131,31.80916997077486
47.012294321652824,24.4196457140539
67.49881411197534,31.63763916286232
51.29716779286757,26.527727668951126
71.94162868322141,36.62647437563139
51.15418921446022,25.262725066210226
50.720631619909994,23.826458690958038
46.09649003544285,25.0992170181076
59.16200835329998,28.4842315953896
61.94523399787849,26.519089280130345
46.971259182850574,25.059636188865863
68.26582850085032,31.503339121409244
58.59866504244083,28.303666093520093
60.7317080798274,29.790653727784484
58.222882408146845,28.57490248292734
57.02289182625978,28.873334456212476
61.78920993924653,29.06245441984385
49.657207377921374,25.632541648432674
50.45784391485813,24.79381754956738
70.85356863040552,34.44964317349346
73.38346386400897,35.27643677162317
56.19927948839259,26.076553742290145
53.12234019430662,27.877909251985194
64.31998629717047,29.92404935119712
57.262025132942895,29.116896750598876
